
http://openrouteservice.org/index.php?start=8.3866078,49.0263935&end=8.3876235,49.0264548&via=8.3881509,49.0268442%208.3883960,49.0295360%208.3887243,49.0313999%208.3817870,49.0353322%208.3782894,49.0358105%208.3772809,49.0372735%208.3772720,49.0381816%208.3772037,49.0412707%208.3649595,49.0497292%208.3571128,49.0542035%208.3593982,49.0515077%208.3679000,49.0415772%208.3700391,49.0399647%208.3718095,49.0384877%208.3751015,49.0359935%208.3763040,49.0352370%208.3765904,49.0350477%208.3763595,49.0328271%208.3758569,49.0282347%208.3754318,49.0229758%208.3752988,49.0215212%208.3816032,49.0214359%208.3830144,49.0209760%208.3855781,49.0207264%208.3867396,49.0220456%20&pref=Pedestrian&lang=en&noMotorways=false&noTollways=false


<?xml version="1.0" encoding="UTF-8"?>
<xls:XLS xmlns:xls="http://www.opengis.net/xls" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:gml="http://www.opengis.net/gml" version="1.1" xsi:schemaLocation="http://www.opengis.net/xls http://schemas.opengis.net/ols/1.1.0/RouteService.xsd">
  <xls:ResponseHeader xsi:type="xls:ResponseHeaderType"/>
  <xls:Response xsi:type="xls:ResponseType" requestID="123456789" version="1.1" numberOfResponses="1">
    <xls:DetermineRouteResponse xsi:type="xls:DetermineRouteResponseType">
      <xls:RouteSummary>
        <xls:TotalTime>PT2H49M10S</xls:TotalTime>
        <xls:TotalDistance uom="KM" value="10.6"/>
        <xls:BoundingBox srsName="EPSG:4326">
          <gml:pos>8.3567481 49.0203166</gml:pos>
          <gml:pos>8.3888015 49.0543089</gml:pos>
        </xls:BoundingBox>
      </xls:RouteSummary>
      <xls:RouteGeometry>
        <gml:LineString srsName="EPSG:4326">
          <gml:pos>8.3866078 49.0263935</gml:pos>
          <gml:pos>8.386620605005414 49.0265395177125</gml:pos>
          <gml:pos>8.3870986 49.0264976</gml:pos>
          <gml:pos>8.387691 49.0264387</gml:pos>
          <gml:pos>8.387938 49.026411</gml:pos>
          <gml:pos>8.3880429 49.0264063</gml:pos>
          <gml:pos>8.3880561 49.0264596</gml:pos>
          <gml:pos>8.388150898971404 49.026844200253535</gml:pos>
          <gml:pos>8.3881509 49.0268442</gml:pos>
          <gml:pos>8.388150898971404 49.026844200253535</gml:pos>
          <gml:pos>8.3882052 49.0270645</gml:pos>
          <gml:pos>8.3882233 49.0271376</gml:pos>
          <gml:pos>8.3881088 49.0271473</gml:pos>
          <gml:pos>8.3877944 49.0271769</gml:pos>
          <gml:pos>8.3878573 49.0274655</gml:pos>
          <gml:pos>8.3878969 49.0276494</gml:pos>
          <gml:pos>8.3882368 49.0291472</gml:pos>
          <gml:pos>8.3883659 49.0291472</gml:pos>
          <gml:pos>8.38843776847204 49.02952811949961</gml:pos>
          <gml:pos>8.388396 49.029536</gml:pos>
          <gml:pos>8.38843776847204 49.02952811949961</gml:pos>
          <gml:pos>8.3884525 49.0296062</gml:pos>
          <gml:pos>8.388569 49.0296124</gml:pos>
          <gml:pos>8.3886402 49.0298345</gml:pos>
          <gml:pos>8.3883981 49.0298698</gml:pos>
          <gml:pos>8.388724323165965 49.03139989506091</gml:pos>
          <gml:pos>8.3887243 49.0313999</gml:pos>
          <gml:pos>8.388724323165965 49.03139989506091</gml:pos>
          <gml:pos>8.3887953 49.0317328</gml:pos>
          <gml:pos>8.3888015 49.0317784</gml:pos>
          <gml:pos>8.3885083 49.0318065</gml:pos>
          <gml:pos>8.3877068 49.0318816</gml:pos>
          <gml:pos>8.3876563 49.0319312</gml:pos>
          <gml:pos>8.3876359 49.0319511</gml:pos>
          <gml:pos>8.387598 49.0319883</gml:pos>
          <gml:pos>8.387357 49.0318821</gml:pos>
          <gml:pos>8.3872514 49.0318314</gml:pos>
          <gml:pos>8.3871992 49.0318077</gml:pos>
          <gml:pos>8.387149 49.031795</gml:pos>
          <gml:pos>8.3870932 49.0317901</gml:pos>
          <gml:pos>8.3870612 49.0317894</gml:pos>
          <gml:pos>8.3869989 49.0317916</gml:pos>
          <gml:pos>8.3868516 49.0317976</gml:pos>
          <gml:pos>8.3868151 49.0318017</gml:pos>
